song,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,preview_url
Money (with Tom Misch),0.774,0.419,4,-9.649,0,0.0758,0.539,0.0698,0.029,0.644,118.008,audio_features,2LUTN2pDXUplYlc7WjE1Mm,spotify:track:2LUTN2pDXUplYlc7WjE1Mm,https://api.spotify.com/v1/tracks/2LUTN2pDXUplYlc7WjE1Mm,https://api.spotify.com/v1/audio-analysis/2LUTN2pDXUplYlc7WjE1Mm,291569,4,https://p.scdn.co/mp3-preview/80f86300184643fd19f2d864bb5f9ceda9667f37?cid=774b29d4f13844c495f206cafdad9c86
Crazy Dream,0.852,0.664,9,-5.179,1,0.123,0.12,0.00113,0.0737,0.148,95.815,audio_features,7LNI08YZRk67lg7KaPABfg,spotify:track:7LNI08YZRk67lg7KaPABfg,https://api.spotify.com/v1/tracks/7LNI08YZRk67lg7KaPABfg,https://api.spotify.com/v1/audio-analysis/7LNI08YZRk67lg7KaPABfg,212044,4,https://p.scdn.co/mp3-preview/e5bf5522539fa5757a4ca13d2c2f7e3bc1ea43ec?cid=774b29d4f13844c495f206cafdad9c86
Losing My Way,0.838,0.432,6,-14.398,1,0.228,0.562,0.363,0.0987,0.127,99.978,audio_features,4yMT3mbUsiukLDRqPfQ9rN,spotify:track:4yMT3mbUsiukLDRqPfQ9rN,https://api.spotify.com/v1/tracks/4yMT3mbUsiukLDRqPfQ9rN,https://api.spotify.com/v1/audio-analysis/4yMT3mbUsiukLDRqPfQ9rN,259200,4,https://p.scdn.co/mp3-preview/480c1ee2a1aacf198a31bcc60e0c6eb5be25beaf?cid=774b29d4f13844c495f206cafdad9c86
Lost in Paris,0.788,0.711,1,-7.811,0,0.0597,0.364,0.0000207,0.0838,0.802,104.149,audio_features,4A7DUET5H4f7dJkUhjfVFB,spotify:track:4A7DUET5H4f7dJkUhjfVFB,https://api.spotify.com/v1/tracks/4A7DUET5H4f7dJkUhjfVFB,https://api.spotify.com/v1/audio-analysis/4A7DUET5H4f7dJkUhjfVFB,194023,4,https://p.scdn.co/mp3-preview/1683441657b333aa5feb5ae36891321696a10ee4?cid=774b29d4f13844c495f206cafdad9c86
South of the River,0.845,0.57,0,-8.441,1,0.0802,0.0957,0.414,0.0813,0.466,113.003,audio_features,5w3yxRRxy5pvZdUvBJF6ve,spotify:track:5w3yxRRxy5pvZdUvBJF6ve,https://api.spotify.com/v1/tracks/5w3yxRRxy5pvZdUvBJF6ve,https://api.spotify.com/v1/audio-analysis/5w3yxRRxy5pvZdUvBJF6ve,269815,4,https://p.scdn.co/mp3-preview/270e1bd045b3c334a6234bea6f2eab95199cb235?cid=774b29d4f13844c495f206cafdad9c86
Angel,0.801,0.601,11,-7.362,0,0.203,0.147,0.011,0.108,0.282,96.998,audio_features,4pjcxC0qgXWZWmcBjzn1az,spotify:track:4pjcxC0qgXWZWmcBjzn1az,https://api.spotify.com/v1/tracks/4pjcxC0qgXWZWmcBjzn1az,https://api.spotify.com/v1/audio-analysis/4pjcxC0qgXWZWmcBjzn1az,283225,4,https://p.scdn.co/mp3-preview/6cfa2d58fa8ce8cf1a3f4f6b76a652a50390db58?cid=774b29d4f13844c495f206cafdad9c86
Cold Little Heart - Tom Misch Remix,0.871,0.628,7,-4.017,0,0.181,0.157,0.243,0.172,0.499,114.007,audio_features,4OTmb9xKQPkhn3w0aYbOZ6,spotify:track:4OTmb9xKQPkhn3w0aYbOZ6,https://api.spotify.com/v1/tracks/4OTmb9xKQPkhn3w0aYbOZ6,https://api.spotify.com/v1/audio-analysis/4OTmb9xKQPkhn3w0aYbOZ6,316029,4,https://p.scdn.co/mp3-preview/1fb4090a1562f2bc0875b18733ed2e2cdf3b6650?cid=774b29d4f13844c495f206cafdad9c86
Beat 54 (All Good Now),0.646,0.695,2,-6.34,1,0.0545,0.513,0.00723,0.154,0.514,105.978,audio_features,7CFbh9XfJ40XaYWgCbYX3H,spotify:track:7CFbh9XfJ40XaYWgCbYX3H,https://api.spotify.com/v1/tracks/7CFbh9XfJ40XaYWgCbYX3H,https://api.spotify.com/v1/audio-analysis/7CFbh9XfJ40XaYWgCbYX3H,246815,4,https://p.scdn.co/mp3-preview/33a4ffda46dddfea297be6ebf512100befc44464?cid=774b29d4f13844c495f206cafdad9c86
Tieduprightnow,0.863,0.533,5,-7.986,0,0.0484,0.291,0.00126,0.0794,0.738,102.025,audio_features,66tkDkPsznE5zIHNt4QkXB,spotify:track:66tkDkPsznE5zIHNt4QkXB,https://api.spotify.com/v1/tracks/66tkDkPsznE5zIHNt4QkXB,https://api.spotify.com/v1/audio-analysis/66tkDkPsznE5zIHNt4QkXB,249957,4,https://p.scdn.co/mp3-preview/aafb6617ab6c948d2e8e5cea278ca6f586492486?cid=774b29d4f13844c495f206cafdad9c86
Lightenup,0.857,0.658,0,-9.8,1,0.0388,0.015,0.266,0.105,0.703,122.969,audio_features,1qtiESAzfGMw3YqJvI97ki,spotify:track:1qtiESAzfGMw3YqJvI97ki,https://api.spotify.com/v1/tracks/1qtiESAzfGMw3YqJvI97ki,https://api.spotify.com/v1/audio-analysis/1qtiESAzfGMw3YqJvI97ki,237227,4,https://p.scdn.co/mp3-preview/3154df1e31ac6532ebb6ddc190054e7ae4f9d42e?cid=774b29d4f13844c495f206cafdad9c86
Casio,0.816,0.492,10,-7.464,0,0.0752,0.431,0.0896,0.0995,0.765,115.989,audio_features,44ZKnfWEkp7wPs035j4Tua,spotify:track:44ZKnfWEkp7wPs035j4Tua,https://api.spotify.com/v1/tracks/44ZKnfWEkp7wPs035j4Tua,https://api.spotify.com/v1/audio-analysis/44ZKnfWEkp7wPs035j4Tua,234370,4,https://p.scdn.co/mp3-preview/f96c54f194e44ac73942a51c00f489151230581a?cid=774b29d4f13844c495f206cafdad9c86
IknowhowIfeel,0.856,0.511,2,-10.413,0,0.0365,0.386,0.0334,0.0985,0.942,114.985,audio_features,2IFaUS63AIAr9P46W1lEwt,spotify:track:2IFaUS63AIAr9P46W1lEwt,https://api.spotify.com/v1/tracks/2IFaUS63AIAr9P46W1lEwt,https://api.spotify.com/v1/audio-analysis/2IFaUS63AIAr9P46W1lEwt,327399,4,https://p.scdn.co/mp3-preview/286bec56cb586e67afa65af9556d33fd2899ed47?cid=774b29d4f13844c495f206cafdad9c86
Happy Man,0.594,0.516,9,-7.848,0,0.0316,0.198,0.0000291,0.0736,0.154,108.017,audio_features,1oSDiyNMslJoTCfUZBHNP2,spotify:track:1oSDiyNMslJoTCfUZBHNP2,https://api.spotify.com/v1/tracks/1oSDiyNMslJoTCfUZBHNP2,https://api.spotify.com/v1/audio-analysis/1oSDiyNMslJoTCfUZBHNP2,191530,4,https://p.scdn.co/mp3-preview/7fe807caa4af643975ddc61a94eed65a1b7ef8d5?cid=774b29d4f13844c495f206cafdad9c86
Overnight,0.815,0.819,8,-9.494,0,0.0521,0.364,0.0555,0.115,0.864,119.986,audio_features,0hhXziDUO0wNYPsstDQWN6,spotify:track:0hhXziDUO0wNYPsstDQWN6,https://api.spotify.com/v1/tracks/0hhXziDUO0wNYPsstDQWN6,https://api.spotify.com/v1/audio-analysis/0hhXziDUO0wNYPsstDQWN6,219604,4,https://p.scdn.co/mp3-preview/8c2a46821feba25be17fcf37c3e8f9b401808966?cid=774b29d4f13844c495f206cafdad9c86
Lockdown,0.928,0.437,1,-7.081,0,0.127,0.144,0.000357,0.147,0.496,100.056,audio_features,5oZps6mYqU5s7A4WjUZggJ,spotify:track:5oZps6mYqU5s7A4WjUZggJ,https://api.spotify.com/v1/tracks/5oZps6mYqU5s7A4WjUZggJ,https://api.spotify.com/v1/audio-analysis/5oZps6mYqU5s7A4WjUZggJ,212613,4,https://p.scdn.co/mp3-preview/aae9b3ca358f78e5fbab9dd96f45e8fede562225?cid=774b29d4f13844c495f206cafdad9c86
What's the Use?,0.759,0.492,1,-10.338,0,0.12,0.736,0.00989,0.107,0.561,104.974,audio_features,2dgrYdgguVZKeCsrVb9XEs,spotify:track:2dgrYdgguVZKeCsrVb9XEs,https://api.spotify.com/v1/tracks/2dgrYdgguVZKeCsrVb9XEs,https://api.spotify.com/v1/audio-analysis/2dgrYdgguVZKeCsrVb9XEs,288640,4,https://p.scdn.co/mp3-preview/ce5a2f2092a8a51ac05b9979057732b89cac50c0?cid=774b29d4f13844c495f206cafdad9c86
Jet Black (feat. Brandy),0.819,0.596,7,-7.697,0,0.123,0.0302,0.00000459,0.102,0.473,108.204,audio_features,70pZIQqQ37SrNCADx0FiPN,spotify:track:70pZIQqQ37SrNCADx0FiPN,https://api.spotify.com/v1/tracks/70pZIQqQ37SrNCADx0FiPN,https://api.spotify.com/v1/audio-analysis/70pZIQqQ37SrNCADx0FiPN,208395,4,https://p.scdn.co/mp3-preview/6707d744a11d14437601468f46935ee9a28a33a7?cid=774b29d4f13844c495f206cafdad9c86
What Kinda Music - Jordan Rakei Remix,0.724,0.614,10,-11.169,0,0.098,0.217,0.81,0.0919,0.755,114.857,audio_features,0FMgzGbCh8yNMibGY5L2cM,spotify:track:0FMgzGbCh8yNMibGY5L2cM,https://api.spotify.com/v1/tracks/0FMgzGbCh8yNMibGY5L2cM,https://api.spotify.com/v1/audio-analysis/0FMgzGbCh8yNMibGY5L2cM,340729,4,https://p.scdn.co/mp3-preview/387845cd5fd6b34e0657ffe297fd01612b90f2b0?cid=774b29d4f13844c495f206cafdad9c86
Ladders,0.802,0.463,8,-8.379,1,0.162,0.236,0.00531,0.105,0.291,103.961,audio_features,39NDBdU5Xkm5pCFGa5kZtI,spotify:track:39NDBdU5Xkm5pCFGa5kZtI,https://api.spotify.com/v1/tracks/39NDBdU5Xkm5pCFGa5kZtI,https://api.spotify.com/v1/audio-analysis/39NDBdU5Xkm5pCFGa5kZtI,287040,4,https://p.scdn.co/mp3-preview/7eb7764aa95b2b7978a0359df7140cf9382f00b5?cid=774b29d4f13844c495f206cafdad9c86
Small Worlds,0.516,0.546,5,-9.105,1,0.249,0.814,0.0000045,0.0995,0.515,78.267,audio_features,4gT3mNJA8lnlkYFqGZ8IA2,spotify:track:4gT3mNJA8lnlkYFqGZ8IA2,https://api.spotify.com/v1/tracks/4gT3mNJA8lnlkYFqGZ8IA2,https://api.spotify.com/v1/audio-analysis/4gT3mNJA8lnlkYFqGZ8IA2,271733,4,https://p.scdn.co/mp3-preview/4c25dc91509b1a95a44b18b6048c92861172423b?cid=774b29d4f13844c495f206cafdad9c86
Dang! (feat. Anderson .Paak),0.836,0.67,5,-6.907,0,0.23,0.00826,0.000355,0.0837,0.556,107.018,audio_features,5iUQMwxUPdJBFeGkePtM66,spotify:track:5iUQMwxUPdJBFeGkePtM66,https://api.spotify.com/v1/tracks/5iUQMwxUPdJBFeGkePtM66,https://api.spotify.com/v1/audio-analysis/5iUQMwxUPdJBFeGkePtM66,305350,4,https://p.scdn.co/mp3-preview/3e1d6ac23099c42068fff3f52c3fa8ddad86d36f?cid=774b29d4f13844c495f206cafdad9c86
Blue World,0.742,0.553,8,-8.98,1,0.419,0.389,0,0.0694,0.508,84.931,audio_features,2hwOoMtWPtTSSn6WHV7Vp5,spotify:track:2hwOoMtWPtTSSn6WHV7Vp5,https://api.spotify.com/v1/tracks/2hwOoMtWPtTSSn6WHV7Vp5,https://api.spotify.com/v1/audio-analysis/2hwOoMtWPtTSSn6WHV7Vp5,209440,4,https://p.scdn.co/mp3-preview/3fe6ac844ff30952202dd30e5e980ffe5810cf32?cid=774b29d4f13844c495f206cafdad9c86
Surf,0.828,0.182,1,-13.066,0,0.166,0.754,0.0706,0.15,0.231,147.279,audio_features,3m9St7c9tpJwNYN2adNESk,spotify:track:3m9St7c9tpJwNYN2adNESk,https://api.spotify.com/v1/tracks/3m9St7c9tpJwNYN2adNESk,https://api.spotify.com/v1/audio-analysis/3m9St7c9tpJwNYN2adNESk,330507,4,https://p.scdn.co/mp3-preview/edb10202bea598dd3933fdf7895e5175082cbae3?cid=774b29d4f13844c495f206cafdad9c86
Damselfly,0.82,0.596,11,-7.539,1,0.246,0.517,0.00159,0.358,0.54,94.968,audio_features,32sBVB5HmrwJ6e9g0S2BRL,spotify:track:32sBVB5HmrwJ6e9g0S2BRL,https://api.spotify.com/v1/tracks/32sBVB5HmrwJ6e9g0S2BRL,https://api.spotify.com/v1/audio-analysis/32sBVB5HmrwJ6e9g0S2BRL,172653,4,https://p.scdn.co/mp3-preview/58d01f114b439e7452e650cc3a25fbbed9803365?cid=774b29d4f13844c495f206cafdad9c86
Eternal Light,0.793,0.465,5,-8.134,0,0.271,0.648,0.000132,0.0871,0.898,141.85,audio_features,1CbxG199T0fzfUV5EO7aPV,spotify:track:1CbxG199T0fzfUV5EO7aPV,https://api.spotify.com/v1/tracks/1CbxG199T0fzfUV5EO7aPV,https://api.spotify.com/v1/audio-analysis/1CbxG199T0fzfUV5EO7aPV,193740,4,https://p.scdn.co/mp3-preview/d850eafdf526d69d8a0d92e5fa29ff6e390d7da8?cid=774b29d4f13844c495f206cafdad9c86
Them Changes,0.657,0.562,8,-8.6,1,0.0601,0.54,0.00143,0.101,0.704,81.657,audio_features,7CH99b2i1TXS5P8UUyWtnM,spotify:track:7CH99b2i1TXS5P8UUyWtnM,https://api.spotify.com/v1/tracks/7CH99b2i1TXS5P8UUyWtnM,https://api.spotify.com/v1/audio-analysis/7CH99b2i1TXS5P8UUyWtnM,188454,4,https://p.scdn.co/mp3-preview/01889205bf7803a1c5d9b05adb5b605a8e306ad9?cid=774b29d4f13844c495f206cafdad9c86
Come Over,0.529,0.598,8,-7.951,1,0.187,0.0968,0.171,0.189,0.691,92.01,audio_features,2hPNuVVSV1tqiD2uPlfehz,spotify:track:2hPNuVVSV1tqiD2uPlfehz,https://api.spotify.com/v1/tracks/2hPNuVVSV1tqiD2uPlfehz,https://api.spotify.com/v1/audio-analysis/2hPNuVVSV1tqiD2uPlfehz,321853,4,https://p.scdn.co/mp3-preview/8dd08262f878ae0739324f8b8d6ae700af29056c?cid=774b29d4f13844c495f206cafdad9c86
Zoom Out,0.719,0.607,1,-7.577,0,0.0511,0.14,0.000014,0.0447,0.367,107.033,audio_features,1WrMYp7UbkzClUkqd3grc2,spotify:track:1WrMYp7UbkzClUkqd3grc2,https://api.spotify.com/v1/tracks/1WrMYp7UbkzClUkqd3grc2,https://api.spotify.com/v1/audio-analysis/1WrMYp7UbkzClUkqd3grc2,282919,4,https://p.scdn.co/mp3-preview/f3aa0af0e9477155eef007ff86a7655adef0deff?cid=774b29d4f13844c495f206cafdad9c86
Put Me Thru,0.732,0.789,5,-3.717,0,0.0476,0.0459,0.0000311,0.123,0.607,107.978,audio_features,06espoEuN2Ny4UqCYAVOCY,spotify:track:06espoEuN2Ny4UqCYAVOCY,https://api.spotify.com/v1/tracks/06espoEuN2Ny4UqCYAVOCY,https://api.spotify.com/v1/audio-analysis/06espoEuN2Ny4UqCYAVOCY,160760,4,https://p.scdn.co/mp3-preview/61eaac20743f992c47c7631ea25ce3a0ecf82db9?cid=774b29d4f13844c495f206cafdad9c86
Redbone,0.743,0.347,1,-11.174,1,0.121,0.167,0.00951,0.103,0.572,160.143,audio_features,0wXuerDYiBnERgIpbb3JBR,spotify:track:0wXuerDYiBnERgIpbb3JBR,https://api.spotify.com/v1/tracks/0wXuerDYiBnERgIpbb3JBR,https://api.spotify.com/v1/audio-analysis/0wXuerDYiBnERgIpbb3JBR,326933,4,https://p.scdn.co/mp3-preview/0167089f98ed9b52156232cc17294c7676a88dd4?cid=774b29d4f13844c495f206cafdad9c86
Come Down,0.82,0.908,10,-6.151,0,0.124,0.328,0.00155,0.296,0.919,98.381,audio_features,6h5IlvRJ2ZNPloCOdzUmyW,spotify:track:6h5IlvRJ2ZNPloCOdzUmyW,https://api.spotify.com/v1/tracks/6h5IlvRJ2ZNPloCOdzUmyW,https://api.spotify.com/v1/audio-analysis/6h5IlvRJ2ZNPloCOdzUmyW,176693,4,https://p.scdn.co/mp3-preview/62b4bdade7fd11d018f928774ae50f17b4a49be7?cid=774b29d4f13844c495f206cafdad9c86
Cosmic Sans,0.753,0.854,4,-8.338,0,0.0472,0.361,0.8,0.111,0.856,114.033,audio_features,594a2gJwaid7KGIn9QhYJL,spotify:track:594a2gJwaid7KGIn9QhYJL,https://api.spotify.com/v1/tracks/594a2gJwaid7KGIn9QhYJL,https://api.spotify.com/v1/audio-analysis/594a2gJwaid7KGIn9QhYJL,217147,4,https://p.scdn.co/mp3-preview/6edb97069e9de4f832df953717fe12e1869c1681?cid=774b29d4f13844c495f206cafdad9c86
Gidget,0.755,0.756,0,-6.409,1,0.0556,0.00644,0.0000793,0.279,0.786,98.003,audio_features,1UrxBDCv9kDRIBUc2oskNR,spotify:track:1UrxBDCv9kDRIBUc2oskNR,https://api.spotify.com/v1/tracks/1UrxBDCv9kDRIBUc2oskNR,https://api.spotify.com/v1/audio-analysis/1UrxBDCv9kDRIBUc2oskNR,219244,4,https://p.scdn.co/mp3-preview/7e379da04ac169b88658892d7c4171a9d9e48c62?cid=774b29d4f13844c495f206cafdad9c86
A Moment 4 Jazz,0.632,0.561,9,-13.476,0,0.0395,0.291,0.863,0.116,0.394,112.01,audio_features,3mIJhOjifoVV22pw2N5RvA,spotify:track:3mIJhOjifoVV22pw2N5RvA,https://api.spotify.com/v1/tracks/3mIJhOjifoVV22pw2N5RvA,https://api.spotify.com/v1/audio-analysis/3mIJhOjifoVV22pw2N5RvA,222999,4,https://p.scdn.co/mp3-preview/5250919b351801e1c24127814c7738ed8a3ae248?cid=774b29d4f13844c495f206cafdad9c86
Nightrider,0.729,0.571,11,-9.188,0,0.0869,0.0774,0.213,0.0994,0.582,81.486,audio_features,5TgZ7lOUugOdabBcD9a6ud,spotify:track:5TgZ7lOUugOdabBcD9a6ud,https://api.spotify.com/v1/tracks/5TgZ7lOUugOdabBcD9a6ud,https://api.spotify.com/v1/audio-analysis/5TgZ7lOUugOdabBcD9a6ud,300991,4",https://p.scdn.co/mp3-preview/b0a088b452ca5ebf1757273138c901e9779ac54c?cid=774b29d4f13844c495f206cafdad9c86
